docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/navigate/resource.md,docs/accessinformationcenter/12.0/resource-auditing/navigation-guide.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/navigate/user.md,docs/accessinformationcenter/12.0/resource-auditing/navigation-guide.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/navigate/icons.md,docs/accessinformationcenter/12.0/resource-auditing/icons-reference.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/navigate/search.md,docs/accessinformationcenter/12.0/resource-auditing/search-and-filters.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/navigate/scopeeffectiveaccess.md,docs/accessinformationcenter/12.0/resource-auditing/navigation-guide.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/navigate/sensitivecontent.md,docs/accessinformationcenter/12.0/resource-auditing/sensitive-content/content-detection.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/changemodeling/overview.md,docs/accessinformationcenter/12.0/resource-auditing/change-modeling/index.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/changemodeling/model.md,docs/accessinformationcenter/12.0/resource-auditing/change-modeling/modeling-changes.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/changemodeling/modeledaccesschanges.md,docs/accessinformationcenter/12.0/resource-auditing/change-modeling/modeling-changes.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/changemodeling/commit.md,docs/accessinformationcenter/12.0/resource-auditing/change-modeling/committing-changes.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/changemodeling/clear.md,docs/accessinformationcenter/12.0/resource-auditing/change-modeling/clearing-changes.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/overview.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/index.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/quickreference.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/index.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/exceptions.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/exceptions.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/domain/overview.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/domain-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/domain/membershipchanges.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/domain-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/domain/principalattributechanges.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/domain-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/domain/exceptions.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/exceptions.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/domainobject/overview.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/domain-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/domainobject/access.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/domain-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/domainobject/permissions.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/domain-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/domainsummary.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/domain-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/exceptions/overview.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/exceptions.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/exceptions/exceptions.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/exceptions.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/activedirectory/exceptions/exceptionsbytype.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/exceptions.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/user/overview.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/user-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/user/quickreference.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/user-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/user/activitydetails.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/user-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/user/activitystatistics.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/user-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/user/attributechanges.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/user-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/user/effectiveaccess.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/user-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/user/memberof.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/user-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/user/objectpermissions.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/user-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/user/permissions.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/user-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/user/entraid/activitydetails.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/user-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/user/entraid/effectiveaccess.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/user-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/user/entraid/memberof.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/user-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/user/entraid/permissions.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/user-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/overview.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/quickreference.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/attributechanges.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/effectiveaccess.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/memberchanges.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/memberof.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/members.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/membersbuiltin.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/objectpermissions.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/permissions.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/entraid/effectiveaccess.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/entraid/memberof.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/entraid/members.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/group/entraid/permissions.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/group-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/computer/overview.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/computer-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/computer/quickreference.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/computer-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/computer/activitydetails.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/computer-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/computer/activitystatistics.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/computer-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/computer/attributechanges.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/computer-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/computer/effectiveaccess.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/computer-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/computer/memberof.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/computer-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/computer/objectpermissions.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/computer-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/computer/permissions.md,docs/accessinformationcenter/12.0/resource-auditing/active-directory/computer-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/overview.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/index.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/quickreference.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/index.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/activitysummary.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/activity-monitoring.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/serversummary.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/server-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/sensitivecontentsummary.md,docs/accessinformationcenter/12.0/resource-auditing/sensitive-content/content-reporting.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/exceptions.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/index.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/exceptions/overview.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/index.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/exceptions/exceptions.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/index.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/exceptions/exceptionsbytype.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/index.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/server/overview.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/server-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/server/activitydetails.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/activity-monitoring.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/server/activitystatistics.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/activity-monitoring.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/server/exceptions.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/server-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/server/scansummary.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/server-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/server/sensitivecontentdetails.md,docs/accessinformationcenter/12.0/resource-auditing/sensitive-content/content-reporting.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/server/sensitivecontentsummary.md,docs/accessinformationcenter/12.0/resource-auditing/sensitive-content/content-reporting.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/server/shareactivitysummary.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/activity-monitoring.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/sharesubfolder/overview.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/share-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/sharesubfolder/activitydetails.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/activity-monitoring.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/sharesubfolder/activitystatistics.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/activity-monitoring.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/sharesubfolder/effectiveaccess.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/permissions-analysis.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/sharesubfolder/exceptions.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/share-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/sharesubfolder/permissions.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/permissions-analysis.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/sharesubfolder/sensitivecontent.md,docs/accessinformationcenter/12.0/resource-auditing/sensitive-content/content-detection.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/sharedfolders/overview.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/share-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/sharedfolders/scansummary.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/share-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/adminshares/overview.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/share-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/adminshares/scansummary.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/share-auditing.md
docs/accessinformationcenter/12.0/access/informationcenter/resourceaudit/filesystem/nfsexports/overview.md,docs/accessinformationcenter/12.0/resource-auditing/file-systems/share-auditing.md
