docs/accessanalyzer/12.0/admin/action/mailbox/identification.md,docs/accessanalyzer/12.0/actions/mailbox/identification.md
docs/accessanalyzer/12.0/admin/action/mailbox/messageactions.md,docs/accessanalyzer/12.0/actions/mailbox/message-actions.md
docs/accessanalyzer/12.0/admin/action/mailbox/messageconditions.md,docs/accessanalyzer/12.0/actions/mailbox/message-conditions.md
docs/accessanalyzer/12.0/admin/action/mailbox/operations.md,docs/accessanalyzer/12.0/actions/mailbox/operations.md
docs/accessanalyzer/12.0/admin/action/mailbox/overview.md,docs/accessanalyzer/12.0/actions/mailbox/overview.md
docs/accessanalyzer/12.0/admin/action/mailbox/permissions.md,docs/accessanalyzer/12.0/actions/mailbox/permissions.md
docs/accessanalyzer/12.0/admin/action/mailbox/samplinghost.md,docs/accessanalyzer/12.0/actions/mailbox/sampling-host.md
docs/accessanalyzer/12.0/admin/action/mailbox/summary.md,docs/accessanalyzer/12.0/actions/mailbox/summary.md
docs/accessanalyzer/12.0/admin/action/mailbox/trustedusers.md,docs/accessanalyzer/12.0/actions/mailbox/trusted-users.md
docs/accessanalyzer/12.0/admin/action/overview.md,docs/accessanalyzer/12.0/actions/overview.md
docs/accessanalyzer/12.0/admin/action/powershell/executionoptions.md,docs/accessanalyzer/12.0/actions/powershell/execution-options.md
docs/accessanalyzer/12.0/admin/action/powershell/overview.md,docs/accessanalyzer/12.0/actions/powershell/overview.md
docs/accessanalyzer/12.0/admin/action/powershell/script.md,docs/accessanalyzer/12.0/actions/powershell/script.md
docs/accessanalyzer/12.0/admin/action/powershell/summary.md,docs/accessanalyzer/12.0/actions/powershell/summary.md
docs/accessanalyzer/12.0/admin/action/publicfolder/action.md,docs/accessanalyzer/12.0/actions/public-folder/action.md
docs/accessanalyzer/12.0/admin/action/publicfolder/folders.md,docs/accessanalyzer/12.0/actions/public-folder/folders.md
docs/accessanalyzer/12.0/admin/action/publicfolder/mapisettings.md,docs/accessanalyzer/12.0/actions/public-folder/mapi-settings.md
docs/accessanalyzer/12.0/admin/action/publicfolder/operations.md,docs/accessanalyzer/12.0/actions/public-folder/operations.md
docs/accessanalyzer/12.0/admin/action/publicfolder/options.md,docs/accessanalyzer/12.0/actions/public-folder/options.md
docs/accessanalyzer/12.0/admin/action/publicfolder/overview.md,docs/accessanalyzer/12.0/actions/public-folder/overview.md
docs/accessanalyzer/12.0/admin/action/publicfolder/prioractions.md,docs/accessanalyzer/12.0/actions/public-folder/prior-actions.md
docs/accessanalyzer/12.0/admin/action/publicfolder/rollback.md,docs/accessanalyzer/12.0/actions/public-folder/rollback.md
docs/accessanalyzer/12.0/admin/action/publicfolder/summary.md,docs/accessanalyzer/12.0/actions/public-folder/summary.md
docs/accessanalyzer/12.0/admin/action/registry/operations.md,docs/accessanalyzer/12.0/actions/registry/operations.md
docs/accessanalyzer/12.0/admin/action/registry/overview.md,docs/accessanalyzer/12.0/actions/registry/overview.md
docs/accessanalyzer/12.0/admin/action/registry/summary.md,docs/accessanalyzer/12.0/actions/registry/summary.md
docs/accessanalyzer/12.0/admin/action/registry/targethosts.md,docs/accessanalyzer/12.0/actions/registry/target-hosts.md
docs/accessanalyzer/12.0/admin/action/sendmail/message.md,docs/accessanalyzer/12.0/actions/send-mail/message.md
docs/accessanalyzer/12.0/admin/action/sendmail/overview.md,docs/accessanalyzer/12.0/actions/send-mail/overview.md
docs/accessanalyzer/12.0/admin/action/sendmail/properties.md,docs/accessanalyzer/12.0/actions/send-mail/properties.md
docs/accessanalyzer/12.0/admin/action/sendmail/summary.md,docs/accessanalyzer/12.0/actions/send-mail/summary.md
docs/accessanalyzer/12.0/admin/action/sendmail/viewstatus.md,docs/accessanalyzer/12.0/actions/send-mail/view-status.md
docs/accessanalyzer/12.0/admin/action/servicenow/authentication.md,docs/accessanalyzer/12.0/actions/service-now/authentication.md
docs/accessanalyzer/12.0/admin/action/servicenow/description.md,docs/accessanalyzer/12.0/actions/service-now/description.md
docs/accessanalyzer/12.0/admin/action/servicenow/incidentcreation.md,docs/accessanalyzer/12.0/actions/service-now/incident-creation.md
docs/accessanalyzer/12.0/admin/action/servicenow/overview.md,docs/accessanalyzer/12.0/actions/service-now/overview.md
docs/accessanalyzer/12.0/admin/action/servicenow/summary.md,docs/accessanalyzer/12.0/actions/service-now/summary.md
docs/accessanalyzer/12.0/admin/action/survey/htmlstyle.md,docs/accessanalyzer/12.0/actions/survey/html-style.md
docs/accessanalyzer/12.0/admin/action/survey/introduction.md,docs/accessanalyzer/12.0/actions/survey/introduction.md
docs/accessanalyzer/12.0/admin/action/survey/mailmessage.md,docs/accessanalyzer/12.0/actions/survey/mail-message.md
docs/accessanalyzer/12.0/admin/action/survey/mailproperties.md,docs/accessanalyzer/12.0/actions/survey/mail-properties.md
docs/accessanalyzer/12.0/admin/action/survey/overview.md,docs/accessanalyzer/12.0/actions/survey/overview.md
docs/accessanalyzer/12.0/admin/action/survey/questions.md,docs/accessanalyzer/12.0/actions/survey/questions.md
docs/accessanalyzer/12.0/admin/action/survey/summary.md,docs/accessanalyzer/12.0/actions/survey/summary.md
docs/accessanalyzer/12.0/admin/action/survey/template.md,docs/accessanalyzer/12.0/actions/survey/template.md
docs/accessanalyzer/12.0/admin/action/survey/testsurvey.md,docs/accessanalyzer/12.0/actions/survey/test-survey.md
docs/accessanalyzer/12.0/admin/action/survey/webserver.md,docs/accessanalyzer/12.0/actions/survey/web-server.md
docs/accessanalyzer/12.0/admin/action/webrequest/destination.md,docs/accessanalyzer/12.0/actions/web-request/destination.md
docs/accessanalyzer/12.0/admin/action/webrequest/header.md,docs/accessanalyzer/12.0/actions/web-request/header.md
docs/accessanalyzer/12.0/admin/action/webrequest/overview.md,docs/accessanalyzer/12.0/actions/web-request/overview.md
docs/accessanalyzer/12.0/admin/action/webrequest/parameters.md,docs/accessanalyzer/12.0/actions/web-request/parameters.md
docs/accessanalyzer/12.0/admin/action/webrequest/settings.md,docs/accessanalyzer/12.0/actions/web-request/settings.md
docs/accessanalyzer/12.0/admin/action/webrequest/summary.md,docs/accessanalyzer/12.0/actions/web-request/summary.md
docs/accessanalyzer/12.0/admin/analysis/autoaction.md,docs/accessanalyzer/12.0/analysis/auto-action.md
docs/accessanalyzer/12.0/admin/analysis/businessrules/appliesto.md,docs/accessanalyzer/12.0/analysis/business-rules/applies-to.md
docs/accessanalyzer/12.0/admin/analysis/businessrules/logic.md,docs/accessanalyzer/12.0/analysis/business-rules/logic.md
docs/accessanalyzer/12.0/admin/analysis/businessrules/overview.md,docs/accessanalyzer/12.0/analysis/business-rules/overview.md
docs/accessanalyzer/12.0/admin/analysis/businessrules/variables.md,docs/accessanalyzer/12.0/analysis/business-rules/variables.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/additionalfields.md,docs/accessanalyzer/12.0/analysis/change-detection/additional-fields.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/fields.md,docs/accessanalyzer/12.0/analysis/change-detection/fields.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/input.md,docs/accessanalyzer/12.0/analysis/change-detection/input.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/inputscope.md,docs/accessanalyzer/12.0/analysis/change-detection/input-scope.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/options.md,docs/accessanalyzer/12.0/analysis/change-detection/options.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/overview.md,docs/accessanalyzer/12.0/analysis/change-detection/overview.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/resultsample.md,docs/accessanalyzer/12.0/analysis/change-detection/result-sample.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/summary.md,docs/accessanalyzer/12.0/analysis/change-detection/summary.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/uniquekey.md,docs/accessanalyzer/12.0/analysis/change-detection/unique-key.md
docs/accessanalyzer/12.0/admin/analysis/notification/changetype.md,docs/accessanalyzer/12.0/analysis/notification/change-type.md
docs/accessanalyzer/12.0/admin/analysis/notification/commandline.md,docs/accessanalyzer/12.0/analysis/notification/command-line.md
docs/accessanalyzer/12.0/admin/analysis/notification/criteria.md,docs/accessanalyzer/12.0/analysis/notification/criteria.md
docs/accessanalyzer/12.0/admin/analysis/notification/eventlog.md,docs/accessanalyzer/12.0/analysis/notification/event-log.md
docs/accessanalyzer/12.0/admin/analysis/notification/frequency.md,docs/accessanalyzer/12.0/analysis/notification/frequency.md
docs/accessanalyzer/12.0/admin/analysis/notification/hosts.md,docs/accessanalyzer/12.0/analysis/notification/hosts.md
docs/accessanalyzer/12.0/admin/analysis/notification/overview.md,docs/accessanalyzer/12.0/analysis/notification/overview.md
docs/accessanalyzer/12.0/admin/analysis/notification/selecttable.md,docs/accessanalyzer/12.0/analysis/notification/select-table.md
docs/accessanalyzer/12.0/admin/analysis/notification/smtp.md,docs/accessanalyzer/12.0/analysis/notification/smtp.md
docs/accessanalyzer/12.0/admin/analysis/notification/summary.md,docs/accessanalyzer/12.0/analysis/notification/summary.md
docs/accessanalyzer/12.0/admin/analysis/notification/tabletype.md,docs/accessanalyzer/12.0/analysis/notification/table-type.md
docs/accessanalyzer/12.0/admin/analysis/notification/timewindow.md,docs/accessanalyzer/12.0/analysis/notification/time-window.md
docs/accessanalyzer/12.0/admin/analysis/notification/type.md,docs/accessanalyzer/12.0/analysis/notification/type.md
docs/accessanalyzer/12.0/admin/analysis/overview.md,docs/accessanalyzer/12.0/analysis/overview.md
docs/accessanalyzer/12.0/admin/analysis/sqlscripting.md,docs/accessanalyzer/12.0/analysis/sql-scripting.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/columns.md,docs/accessanalyzer/12.0/analysis/sql-view-creation/columns.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/export.md,docs/accessanalyzer/12.0/analysis/sql-view-creation/export.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/filter.md,docs/accessanalyzer/12.0/analysis/sql-view-creation/filter.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/input.md,docs/accessanalyzer/12.0/analysis/sql-view-creation/input.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/inputscope.md,docs/accessanalyzer/12.0/analysis/sql-view-creation/input-scope.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/joincolumns.md,docs/accessanalyzer/12.0/analysis/sql-view-creation/join-columns.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/overview.md,docs/accessanalyzer/12.0/analysis/sql-view-creation/overview.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/result.md,docs/accessanalyzer/12.0/analysis/sql-view-creation/result.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/resultconstraints.md,docs/accessanalyzer/12.0/analysis/sql-view-creation/result-constraints.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/resultsample.md,docs/accessanalyzer/12.0/analysis/sql-view-creation/result-sample.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/summary.md,docs/accessanalyzer/12.0/analysis/sql-view-creation/summary.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/timewindow.md,docs/accessanalyzer/12.0/analysis/sql-view-creation/time-window.md
docs/accessanalyzer/12.0/admin/analysis/vbscripting.md,docs/accessanalyzer/12.0/analysis/vb-scripting.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/category.md,docs/accessanalyzer/12.0/data-collection/active-directory/category.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/directoryscope.md,docs/accessanalyzer/12.0/data-collection/active-directory/directory-scope.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/options.md,docs/accessanalyzer/12.0/data-collection/active-directory/options.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/overview.md,docs/accessanalyzer/12.0/data-collection/active-directory/overview.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/results.md,docs/accessanalyzer/12.0/data-collection/active-directory/results.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/summary.md,docs/accessanalyzer/12.0/data-collection/active-directory/summary.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/category.md,docs/accessanalyzer/12.0/data-collection/ad-activity/category.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/cleartables.md,docs/accessanalyzer/12.0/data-collection/ad-activity/clear-tables.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/connection.md,docs/accessanalyzer/12.0/data-collection/ad-activity/connection.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/overview.md,docs/accessanalyzer/12.0/data-collection/ad-activity/overview.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/results.md,docs/accessanalyzer/12.0/data-collection/ad-activity/results.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/scope.md,docs/accessanalyzer/12.0/data-collection/ad-activity/scope.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/share.md,docs/accessanalyzer/12.0/data-collection/ad-activity/share.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/standardtables.md,docs/accessanalyzer/12.0/data-collection/ad-activity/standard-tables.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/summary.md,docs/accessanalyzer/12.0/data-collection/ad-activity/summary.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/category.md,docs/accessanalyzer/12.0/data-collection/ad-inventory/category.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/cleartables.md,docs/accessanalyzer/12.0/data-collection/ad-inventory/clear-tables.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/customattributes.md,docs/accessanalyzer/12.0/data-collection/ad-inventory/custom-attributes.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/domains.md,docs/accessanalyzer/12.0/data-collection/ad-inventory/domains.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/indexupdateoptions.md,docs/accessanalyzer/12.0/data-collection/ad-inventory/index-update-options.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/options.md,docs/accessanalyzer/12.0/data-collection/ad-inventory/options.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/overview.md,docs/accessanalyzer/12.0/data-collection/ad-inventory/overview.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/results.md,docs/accessanalyzer/12.0/data-collection/ad-inventory/results.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/standardtables.md,docs/accessanalyzer/12.0/data-collection/ad-inventory/standard-tables.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/summary.md,docs/accessanalyzer/12.0/data-collection/ad-inventory/summary.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/category.md,docs/accessanalyzer/12.0/data-collection/ad-permissions/category.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/customfilter.md,docs/accessanalyzer/12.0/data-collection/ad-permissions/custom-filter.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/options.md,docs/accessanalyzer/12.0/data-collection/ad-permissions/options.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/overview.md,docs/accessanalyzer/12.0/data-collection/ad-permissions/overview.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/removetables.md,docs/accessanalyzer/12.0/data-collection/ad-permissions/remove-tables.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/results.md,docs/accessanalyzer/12.0/data-collection/ad-permissions/results.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/scope.md,docs/accessanalyzer/12.0/data-collection/ad-permissions/scope.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/standardtables.md,docs/accessanalyzer/12.0/data-collection/ad-permissions/standard-tables.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/summary.md,docs/accessanalyzer/12.0/data-collection/ad-permissions/summary.md
docs/accessanalyzer/12.0/admin/datacollector/aws/category.md,docs/accessanalyzer/12.0/data-collection/aws/category.md
docs/accessanalyzer/12.0/admin/datacollector/aws/criteria.md,docs/accessanalyzer/12.0/data-collection/aws/criteria.md
docs/accessanalyzer/12.0/admin/datacollector/aws/droptables.md,docs/accessanalyzer/12.0/data-collection/aws/drop-tables.md
docs/accessanalyzer/12.0/admin/datacollector/aws/filters3objects.md,docs/accessanalyzer/12.0/data-collection/aws/filter-s3-objects.md
docs/accessanalyzer/12.0/admin/datacollector/aws/loginroles.md,docs/accessanalyzer/12.0/data-collection/aws/login-roles.md
docs/accessanalyzer/12.0/admin/datacollector/aws/overview.md,docs/accessanalyzer/12.0/data-collection/aws/overview.md
docs/accessanalyzer/12.0/admin/datacollector/aws/results.md,docs/accessanalyzer/12.0/data-collection/aws/results.md
docs/accessanalyzer/12.0/admin/datacollector/aws/sensitivedata.md,docs/accessanalyzer/12.0/data-collection/aws/sensitive-data.md
docs/accessanalyzer/12.0/admin/datacollector/aws/summary.md,docs/accessanalyzer/12.0/data-collection/aws/summary.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/category.md,docs/accessanalyzer/12.0/data-collection/azure-ad-inventory/category.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/configurejob.md,docs/accessanalyzer/12.0/data-collection/azure-ad-inventory/configure-job.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/customattributes.md,docs/accessanalyzer/12.0/data-collection/azure-ad-inventory/custom-attributes.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/options.md,docs/accessanalyzer/12.0/data-collection/azure-ad-inventory/options.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/overview.md,docs/accessanalyzer/12.0/data-collection/azure-ad-inventory/overview.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/results.md,docs/accessanalyzer/12.0/data-collection/azure-ad-inventory/results.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/standardtables.md,docs/accessanalyzer/12.0/data-collection/azure-ad-inventory/standard-tables.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/summary.md,docs/accessanalyzer/12.0/data-collection/azure-ad-inventory/summary.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/troubleshooting.md,docs/accessanalyzer/12.0/data-collection/azure-ad-inventory/troubleshooting.md
docs/accessanalyzer/12.0/admin/datacollector/box/activityoperationscope.md,docs/accessanalyzer/12.0/data-collection/box/activity-operation-scope.md
docs/accessanalyzer/12.0/admin/datacollector/box/activitytimeframescope.md,docs/accessanalyzer/12.0/data-collection/box/activity-timeframe-scope.md
docs/accessanalyzer/12.0/admin/datacollector/box/additionalscoping.md,docs/accessanalyzer/12.0/data-collection/box/additional-scoping.md
docs/accessanalyzer/12.0/admin/datacollector/box/authenticate.md,docs/accessanalyzer/12.0/data-collection/box/authenticate.md
docs/accessanalyzer/12.0/admin/datacollector/box/category.md,docs/accessanalyzer/12.0/data-collection/box/category.md
docs/accessanalyzer/12.0/admin/datacollector/box/exclusions.md,docs/accessanalyzer/12.0/data-collection/box/exclusions.md
docs/accessanalyzer/12.0/admin/datacollector/box/overview.md,docs/accessanalyzer/12.0/data-collection/box/overview.md
docs/accessanalyzer/12.0/admin/datacollector/box/results.md,docs/accessanalyzer/12.0/data-collection/box/results.md
docs/accessanalyzer/12.0/admin/datacollector/box/scopebyuser.md,docs/accessanalyzer/12.0/data-collection/box/scope-by-user.md
docs/accessanalyzer/12.0/admin/datacollector/box/standardtables.md,docs/accessanalyzer/12.0/data-collection/box/standard-tables.md
docs/accessanalyzer/12.0/admin/datacollector/box/summary.md,docs/accessanalyzer/12.0/data-collection/box/summary.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/definefields.md,docs/accessanalyzer/12.0/data-collection/command-line-utility/define-fields.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/executionoptions.md,docs/accessanalyzer/12.0/data-collection/command-line-utility/execution-options.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/overview.md,docs/accessanalyzer/12.0/data-collection/command-line-utility/overview.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/profileparameters.md,docs/accessanalyzer/12.0/data-collection/command-line-utility/profile-parameters.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/profiletype.md,docs/accessanalyzer/12.0/data-collection/command-line-utility/profile-type.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/results.md,docs/accessanalyzer/12.0/data-collection/command-line-utility/results.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/scripteditor.md,docs/accessanalyzer/12.0/data-collection/command-line-utility/script-editor.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/summary.md,docs/accessanalyzer/12.0/data-collection/command-line-utility/summary.md
docs/accessanalyzer/12.0/admin/datacollector/diskinfo/overview.md,docs/accessanalyzer/12.0/data-collection/disk-info/overview.md
docs/accessanalyzer/12.0/admin/datacollector/diskinfo/results.md,docs/accessanalyzer/12.0/data-collection/disk-info/results.md
docs/accessanalyzer/12.0/admin/datacollector/diskinfo/summary.md,docs/accessanalyzer/12.0/data-collection/disk-info/summary.md
docs/accessanalyzer/12.0/admin/datacollector/diskinfo/targetdisks.md,docs/accessanalyzer/12.0/data-collection/disk-info/target-disks.md
docs/accessanalyzer/12.0/admin/datacollector/dns/category.md,docs/accessanalyzer/12.0/data-collection/dns/category.md
docs/accessanalyzer/12.0/admin/datacollector/dns/overview.md,docs/accessanalyzer/12.0/data-collection/dns/overview.md
docs/accessanalyzer/12.0/admin/datacollector/dns/results.md,docs/accessanalyzer/12.0/data-collection/dns/results.md
docs/accessanalyzer/12.0/admin/datacollector/dns/summary.md,docs/accessanalyzer/12.0/data-collection/dns/summary.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/category.md,docs/accessanalyzer/12.0/data-collection/dropbox-access/category.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/completion.md,docs/accessanalyzer/12.0/data-collection/dropbox-access/completion.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/configurejob.md,docs/accessanalyzer/12.0/data-collection/dropbox-access/configure-job.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/dlpauditsettings.md,docs/accessanalyzer/12.0/data-collection/dropbox-access/dlp-audit-settings.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/overview.md,docs/accessanalyzer/12.0/data-collection/dropbox-access/overview.md
