old_path,new_path,action,filename
docs/accessanalyzer/12.0/admin/action/publicfolder/action.md,docs/accessanalyzer/12.0/actions/publicfolder/action.md,keep,action.md
docs/accessanalyzer/12.0/admin/action/publicfolder/folders.md,docs/accessanalyzer/12.0/actions/publicfolder/folders.md,keep,folders.md
docs/accessanalyzer/12.0/admin/action/publicfolder/mapisettings.md,docs/accessanalyzer/12.0/actions/publicfolder/mapisettings.md,keep,mapisettings.md
docs/accessanalyzer/12.0/admin/action/publicfolder/operations.md,docs/accessanalyzer/12.0/actions/publicfolder/operations.md,keep,operations.md
docs/accessanalyzer/12.0/admin/action/publicfolder/options.md,docs/accessanalyzer/12.0/actions/publicfolder/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/action/publicfolder/overview.md,docs/accessanalyzer/12.0/actions/publicfolder/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/action/publicfolder/prioractions.md,docs/accessanalyzer/12.0/actions/publicfolder/prioractions.md,keep,prioractions.md
docs/accessanalyzer/12.0/admin/action/publicfolder/rollback.md,docs/accessanalyzer/12.0/actions/publicfolder/rollback.md,keep,rollback.md
docs/accessanalyzer/12.0/admin/action/publicfolder/summary.md,docs/accessanalyzer/12.0/actions/publicfolder/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/action/registry/operations.md,docs/accessanalyzer/12.0/actions/registry/operations.md,keep,operations.md
docs/accessanalyzer/12.0/admin/action/registry/overview.md,docs/accessanalyzer/12.0/actions/registry/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/action/registry/summary.md,docs/accessanalyzer/12.0/actions/registry/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/action/registry/targethosts.md,docs/accessanalyzer/12.0/actions/registry/targethosts.md,keep,targethosts.md
docs/accessanalyzer/12.0/admin/action/sendmail/message.md,docs/accessanalyzer/12.0/actions/sendmail/message.md,keep,message.md
docs/accessanalyzer/12.0/admin/action/sendmail/overview.md,docs/accessanalyzer/12.0/actions/sendmail/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/action/sendmail/properties.md,docs/accessanalyzer/12.0/actions/sendmail/properties.md,keep,properties.md
docs/accessanalyzer/12.0/admin/action/sendmail/summary.md,docs/accessanalyzer/12.0/actions/sendmail/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/action/sendmail/viewstatus.md,docs/accessanalyzer/12.0/actions/sendmail/viewstatus.md,keep,viewstatus.md
docs/accessanalyzer/12.0/admin/action/servicenow/authentication.md,docs/accessanalyzer/12.0/actions/servicenow/authentication.md,keep,authentication.md
docs/accessanalyzer/12.0/admin/action/servicenow/description.md,docs/accessanalyzer/12.0/actions/servicenow/description.md,keep,description.md
docs/accessanalyzer/12.0/admin/action/servicenow/incidentcreation.md,docs/accessanalyzer/12.0/actions/servicenow/incidentcreation.md,keep,incidentcreation.md
docs/accessanalyzer/12.0/admin/action/servicenow/overview.md,docs/accessanalyzer/12.0/actions/servicenow/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/action/servicenow/summary.md,docs/accessanalyzer/12.0/actions/servicenow/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/action/survey/htmlstyle.md,docs/accessanalyzer/12.0/actions/survey/htmlstyle.md,keep,htmlstyle.md
docs/accessanalyzer/12.0/admin/action/survey/introduction.md,docs/accessanalyzer/12.0/actions/survey/introduction.md,keep,introduction.md
docs/accessanalyzer/12.0/admin/action/survey/mailmessage.md,docs/accessanalyzer/12.0/actions/survey/mailmessage.md,keep,mailmessage.md
docs/accessanalyzer/12.0/admin/action/survey/mailproperties.md,docs/accessanalyzer/12.0/actions/survey/mailproperties.md,keep,mailproperties.md
docs/accessanalyzer/12.0/admin/action/survey/overview.md,docs/accessanalyzer/12.0/actions/survey/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/action/survey/questions.md,docs/accessanalyzer/12.0/actions/survey/questions.md,keep,questions.md
docs/accessanalyzer/12.0/admin/action/survey/summary.md,docs/accessanalyzer/12.0/actions/survey/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/action/survey/template.md,docs/accessanalyzer/12.0/actions/survey/template.md,keep,template.md
docs/accessanalyzer/12.0/admin/action/survey/testsurvey.md,docs/accessanalyzer/12.0/actions/survey/testsurvey.md,keep,testsurvey.md
docs/accessanalyzer/12.0/admin/action/survey/webserver.md,docs/accessanalyzer/12.0/actions/survey/webserver.md,keep,webserver.md
docs/accessanalyzer/12.0/admin/action/webrequest/destination.md,docs/accessanalyzer/12.0/actions/webrequest/destination.md,keep,destination.md
docs/accessanalyzer/12.0/admin/action/webrequest/header.md,docs/accessanalyzer/12.0/actions/webrequest/header.md,keep,header.md
docs/accessanalyzer/12.0/admin/action/webrequest/overview.md,docs/accessanalyzer/12.0/actions/webrequest/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/action/webrequest/parameters.md,docs/accessanalyzer/12.0/actions/webrequest/parameters.md,keep,parameters.md
docs/accessanalyzer/12.0/admin/action/webrequest/settings.md,docs/accessanalyzer/12.0/actions/webrequest/settings.md,keep,settings.md
docs/accessanalyzer/12.0/admin/action/webrequest/summary.md,docs/accessanalyzer/12.0/actions/webrequest/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/analysis/autoaction.md,docs/accessanalyzer/12.0/analysis-tools/autoaction.md,keep,autoaction.md
docs/accessanalyzer/12.0/admin/analysis/businessrules/appliesto.md,docs/accessanalyzer/12.0/analysis-tools/businessrules/appliesto.md,keep,appliesto.md
docs/accessanalyzer/12.0/admin/analysis/businessrules/logic.md,docs/accessanalyzer/12.0/analysis-tools/businessrules/logic.md,keep,logic.md
docs/accessanalyzer/12.0/admin/analysis/businessrules/overview.md,docs/accessanalyzer/12.0/analysis-tools/businessrules/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/analysis/businessrules/variables.md,docs/accessanalyzer/12.0/analysis-tools/businessrules/variables.md,keep,variables.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/additionalfields.md,docs/accessanalyzer/12.0/analysis-tools/changedetection/additionalfields.md,keep,additionalfields.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/fields.md,docs/accessanalyzer/12.0/analysis-tools/changedetection/fields.md,keep,fields.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/input.md,docs/accessanalyzer/12.0/analysis-tools/changedetection/input.md,keep,input.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/inputscope.md,docs/accessanalyzer/12.0/analysis-tools/changedetection/inputscope.md,keep,inputscope.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/options.md,docs/accessanalyzer/12.0/analysis-tools/changedetection/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/overview.md,docs/accessanalyzer/12.0/analysis-tools/changedetection/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/resultsample.md,docs/accessanalyzer/12.0/analysis-tools/changedetection/resultsample.md,keep,resultsample.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/summary.md,docs/accessanalyzer/12.0/analysis-tools/changedetection/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/analysis/changedetection/uniquekey.md,docs/accessanalyzer/12.0/analysis-tools/changedetection/uniquekey.md,keep,uniquekey.md
docs/accessanalyzer/12.0/admin/analysis/notification/changetype.md,docs/accessanalyzer/12.0/analysis-tools/notification/changetype.md,keep,changetype.md
docs/accessanalyzer/12.0/admin/analysis/notification/commandline.md,docs/accessanalyzer/12.0/analysis-tools/notification/commandline.md,keep,commandline.md
docs/accessanalyzer/12.0/admin/analysis/notification/criteria.md,docs/accessanalyzer/12.0/analysis-tools/notification/criteria.md,keep,criteria.md
docs/accessanalyzer/12.0/admin/analysis/notification/eventlog.md,docs/accessanalyzer/12.0/analysis-tools/notification/eventlog.md,keep,eventlog.md
docs/accessanalyzer/12.0/admin/analysis/notification/frequency.md,docs/accessanalyzer/12.0/analysis-tools/notification/frequency.md,keep,frequency.md
docs/accessanalyzer/12.0/admin/analysis/notification/hosts.md,docs/accessanalyzer/12.0/analysis-tools/notification/hosts.md,keep,hosts.md
docs/accessanalyzer/12.0/admin/analysis/notification/overview.md,docs/accessanalyzer/12.0/analysis-tools/notification/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/analysis/notification/selecttable.md,docs/accessanalyzer/12.0/analysis-tools/notification/selecttable.md,keep,selecttable.md
docs/accessanalyzer/12.0/admin/analysis/notification/smtp.md,docs/accessanalyzer/12.0/analysis-tools/notification/smtp.md,keep,smtp.md
docs/accessanalyzer/12.0/admin/analysis/notification/summary.md,docs/accessanalyzer/12.0/analysis-tools/notification/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/analysis/notification/tabletype.md,docs/accessanalyzer/12.0/analysis-tools/notification/tabletype.md,keep,tabletype.md
docs/accessanalyzer/12.0/admin/analysis/notification/timewindow.md,docs/accessanalyzer/12.0/analysis-tools/notification/timewindow.md,keep,timewindow.md
docs/accessanalyzer/12.0/admin/analysis/notification/type.md,docs/accessanalyzer/12.0/analysis-tools/notification/type.md,keep,type.md
docs/accessanalyzer/12.0/admin/analysis/overview.md,docs/accessanalyzer/12.0/analysis-tools/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/analysis/sqlscripting.md,docs/accessanalyzer/12.0/analysis-tools/sqlscripting.md,keep,sqlscripting.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/columns.md,docs/accessanalyzer/12.0/analysis-tools/sqlviewcreation/columns.md,keep,columns.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/export.md,docs/accessanalyzer/12.0/analysis-tools/sqlviewcreation/export.md,keep,export.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/filter.md,docs/accessanalyzer/12.0/analysis-tools/sqlviewcreation/filter.md,keep,filter.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/input.md,docs/accessanalyzer/12.0/analysis-tools/sqlviewcreation/input.md,keep,input.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/inputscope.md,docs/accessanalyzer/12.0/analysis-tools/sqlviewcreation/inputscope.md,keep,inputscope.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/joincolumns.md,docs/accessanalyzer/12.0/analysis-tools/sqlviewcreation/joincolumns.md,keep,joincolumns.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/overview.md,docs/accessanalyzer/12.0/analysis-tools/sqlviewcreation/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/result.md,docs/accessanalyzer/12.0/analysis-tools/sqlviewcreation/result.md,keep,result.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/resultconstraints.md,docs/accessanalyzer/12.0/analysis-tools/sqlviewcreation/resultconstraints.md,keep,resultconstraints.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/resultsample.md,docs/accessanalyzer/12.0/analysis-tools/sqlviewcreation/resultsample.md,keep,resultsample.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/summary.md,docs/accessanalyzer/12.0/analysis-tools/sqlviewcreation/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/analysis/sqlviewcreation/timewindow.md,docs/accessanalyzer/12.0/analysis-tools/sqlviewcreation/timewindow.md,keep,timewindow.md
docs/accessanalyzer/12.0/admin/analysis/vbscripting.md,docs/accessanalyzer/12.0/analysis-tools/vbscripting.md,keep,vbscripting.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/category.md,docs/accessanalyzer/12.0/data-collection/activedirectory/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/directoryscope.md,docs/accessanalyzer/12.0/data-collection/activedirectory/directoryscope.md,keep,directoryscope.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/options.md,docs/accessanalyzer/12.0/data-collection/activedirectory/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/overview.md,docs/accessanalyzer/12.0/data-collection/activedirectory/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/results.md,docs/accessanalyzer/12.0/data-collection/activedirectory/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/activedirectory/summary.md,docs/accessanalyzer/12.0/data-collection/activedirectory/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/category.md,docs/accessanalyzer/12.0/data-collection/adactivity/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/cleartables.md,docs/accessanalyzer/12.0/data-collection/adactivity/cleartables.md,keep,cleartables.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/connection.md,docs/accessanalyzer/12.0/data-collection/adactivity/connection.md,keep,connection.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/overview.md,docs/accessanalyzer/12.0/data-collection/adactivity/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/results.md,docs/accessanalyzer/12.0/data-collection/adactivity/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/scope.md,docs/accessanalyzer/12.0/data-collection/adactivity/scope.md,keep,scope.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/share.md,docs/accessanalyzer/12.0/data-collection/adactivity/share.md,keep,share.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/standardtables.md,docs/accessanalyzer/12.0/data-collection/adactivity/standardtables.md,keep,standardtables.md
docs/accessanalyzer/12.0/admin/datacollector/adactivity/summary.md,docs/accessanalyzer/12.0/data-collection/adactivity/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/category.md,docs/accessanalyzer/12.0/data-collection/adinventory/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/cleartables.md,docs/accessanalyzer/12.0/data-collection/adinventory/cleartables.md,keep,cleartables.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/customattributes.md,docs/accessanalyzer/12.0/data-collection/adinventory/customattributes.md,keep,customattributes.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/domains.md,docs/accessanalyzer/12.0/data-collection/adinventory/domains.md,keep,domains.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/indexupdateoptions.md,docs/accessanalyzer/12.0/data-collection/adinventory/indexupdateoptions.md,keep,indexupdateoptions.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/options.md,docs/accessanalyzer/12.0/data-collection/adinventory/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/overview.md,docs/accessanalyzer/12.0/data-collection/adinventory/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/results.md,docs/accessanalyzer/12.0/data-collection/adinventory/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/standardtables.md,docs/accessanalyzer/12.0/data-collection/adinventory/standardtables.md,keep,standardtables.md
docs/accessanalyzer/12.0/admin/datacollector/adinventory/summary.md,docs/accessanalyzer/12.0/data-collection/adinventory/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/category.md,docs/accessanalyzer/12.0/data-collection/adpermissions/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/customfilter.md,docs/accessanalyzer/12.0/data-collection/adpermissions/customfilter.md,keep,customfilter.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/options.md,docs/accessanalyzer/12.0/data-collection/adpermissions/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/overview.md,docs/accessanalyzer/12.0/data-collection/adpermissions/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/removetables.md,docs/accessanalyzer/12.0/data-collection/adpermissions/removetables.md,keep,removetables.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/results.md,docs/accessanalyzer/12.0/data-collection/adpermissions/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/scope.md,docs/accessanalyzer/12.0/data-collection/adpermissions/scope.md,keep,scope.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/standardtables.md,docs/accessanalyzer/12.0/data-collection/adpermissions/standardtables.md,keep,standardtables.md
docs/accessanalyzer/12.0/admin/datacollector/adpermissions/summary.md,docs/accessanalyzer/12.0/data-collection/adpermissions/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/aws/category.md,docs/accessanalyzer/12.0/data-collection/aws/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/aws/criteria.md,docs/accessanalyzer/12.0/data-collection/aws/criteria.md,keep,criteria.md
docs/accessanalyzer/12.0/admin/datacollector/aws/droptables.md,docs/accessanalyzer/12.0/data-collection/aws/droptables.md,keep,droptables.md
docs/accessanalyzer/12.0/admin/datacollector/aws/filters3objects.md,docs/accessanalyzer/12.0/data-collection/aws/filters3objects.md,keep,filters3objects.md
docs/accessanalyzer/12.0/admin/datacollector/aws/loginroles.md,docs/accessanalyzer/12.0/data-collection/aws/loginroles.md,keep,loginroles.md
docs/accessanalyzer/12.0/admin/datacollector/aws/overview.md,docs/accessanalyzer/12.0/data-collection/aws/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/aws/results.md,docs/accessanalyzer/12.0/data-collection/aws/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/aws/sensitivedata.md,docs/accessanalyzer/12.0/data-collection/aws/sensitivedata.md,keep,sensitivedata.md
docs/accessanalyzer/12.0/admin/datacollector/aws/summary.md,docs/accessanalyzer/12.0/data-collection/aws/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/category.md,docs/accessanalyzer/12.0/data-collection/azureadinventory/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/configurejob.md,docs/accessanalyzer/12.0/data-collection/azureadinventory/configurejob.md,keep,configurejob.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/customattributes.md,docs/accessanalyzer/12.0/data-collection/azureadinventory/customattributes.md,keep,customattributes.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/options.md,docs/accessanalyzer/12.0/data-collection/azureadinventory/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/overview.md,docs/accessanalyzer/12.0/data-collection/azureadinventory/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/results.md,docs/accessanalyzer/12.0/data-collection/azureadinventory/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/standardtables.md,docs/accessanalyzer/12.0/data-collection/azureadinventory/standardtables.md,keep,standardtables.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/summary.md,docs/accessanalyzer/12.0/data-collection/azureadinventory/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/azureadinventory/troubleshooting.md,docs/accessanalyzer/12.0/data-collection/azureadinventory/troubleshooting.md,keep,troubleshooting.md
docs/accessanalyzer/12.0/admin/datacollector/box/activityoperationscope.md,docs/accessanalyzer/12.0/data-collection/box/activityoperationscope.md,keep,activityoperationscope.md
docs/accessanalyzer/12.0/admin/datacollector/box/activitytimeframescope.md,docs/accessanalyzer/12.0/data-collection/box/activitytimeframescope.md,keep,activitytimeframescope.md
