old_path,new_path
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/rules/characterrules.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/rules/complexityrule.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/rules/compromisedrule.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/rules/dictionaryrule.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/rules/historyrule.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/rules/lengthrule.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/rules/maximum_age_rule.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/rules/minimum_age_rule.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/rules/overview.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/rules/patternsrule.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/rules/repetitionrule.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/rules/similarityrule.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/rules/uniquecharacters.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/ppe/usersgroups.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/prefixes.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/directoryservice/profilevalidation.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/security/passwordoptions.md,/configuration/identity-stores.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/security/secondwayauthentication.md,/configuration/authentication/ldap-configuration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/security/securityquestions.md,/configuration/identity-stores.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/security/smsauthentication.md,/configuration/authentication/ldap-configuration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/configure/smtpserver.md,/configuration/identity-stores.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/create.md,/configuration/identity-stores.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/history/details.md,/configuration/identity-stores.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/history/eventlogging.md,/configuration/identity-stores.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/history/view.md,/configuration/identity-stores.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/link/manage.md,/configuration/identity-store-linking.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/link/overview.md,/configuration/identity-store-linking.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/manage.md,/configuration/identity-stores.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/overview.md,/configuration/identity-stores.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/identitystore/replication.md,/configuration/replication.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/notification/customize.md,/configuration/notifications.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/notification/overview.md,/configuration/notifications.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/notification/queue.md,/configuration/notifications.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/applications.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/create.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/delete.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/badwords.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/createobject.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/form/quicksearch.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/form/searchforms.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/form/searchresults.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/importexport.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/navigationbar.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/objectcard.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/objectlist.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/objectproperties.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/organizationalhierarchy.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/propertyvalidation.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/queryattributes.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/sendasonbehalf.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/design/toolbars.md,/configuration/portal-customization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/displaytype/categories.md,/configuration/display-types.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/displaytype/custom.md,/configuration/display-types.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/displaytype/dropdownlist.md,/configuration/display-types.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/displaytype/grid.md,/configuration/display-types.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/displaytype/image.md,/configuration/display-types.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/displaytype/linkeddropdown.md,/configuration/display-types.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/displaytype/multilinetextbox.md,/configuration/display-types.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/displaytype/multivaluedcontrol.md,/configuration/display-types.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/displaytype/overview.md,/configuration/display-types.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/displaytype/radio.md,/configuration/display-types.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/displaytype/textbox.md,/configuration/display-types.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/dockerprerequisites.md,/installation/requirements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/linkedcombo/details.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/linkedcombo/fileformat.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/linkedcombo/overview.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/linkedcombo/schema.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/overview.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/remoteiisprerequisites.md,/installation/requirements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/server/advanced.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/server/docker.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/server/general.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/server/log.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/server/nativeiis.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/server/overview.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/server/remoteiis.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/portal/server/support.md,/configuration/portal-settings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/replication/overview.md,/configuration/replication.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/replication/settings.md,/configuration/replication.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/entitlement.md,/automation/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/entitlementscope.md,/automation/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/entitlementtemporarypermissions.md,/automation/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/grouplifecycle.md,/automation/lifecycle-management.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/groupusageservice.md,/automation/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/historyretention.md,/automation/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/manage.md,/automation/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/managedbylifecycle.md,/automation/lifecycle-management.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/membershiplifecycle.md,/automation/lifecycle-management.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/orphangroupupdate.md,/automation/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/overview.md,/automation/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/reports.md,/automation/scheduled-reports.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/schemareplication.md,/automation/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/smartgroupupdate.md,/automation/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/synchronize.md,/automation/synchronization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/triggers.md,/automation/triggers.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/userlifecycle.md,/automation/lifecycle-management.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/schedule/workflowacceleration.md,/automation/workflow-automation.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/checkrole.md,/administration/security-roles.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/create.md,/administration/security-roles.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/criteria.md,/administration/security-roles.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/manage.md,/administration/security-roles.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/overview.md,/administration/security-roles.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/permissions.md,/administration/permissions.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/policy/authentication.md,/configuration/authentication/ldap-configuration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/policy/groupowners.md,/administration/security-policies.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/policy/helpdesk.md,/administration/security-policies.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/policy/membershipobjecttypeenforcement.md,/administration/security-policies.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/policy/newobject.md,/administration/security-policies.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/policy/overview.md,/administration/security-policies.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/policy/password.md,/administration/security-policies.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/policy/querydesigner.md,/administration/security-policies.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/policy/search.md,/administration/security-policies.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/securityrole/policy/synchronize.md,/administration/security-policies.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/service/admincenter.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/service/dataservice/create.md,/administration/services/data-service.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/service/dataservice/manage.md,/administration/services/data-service.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/service/dataservice/overview.md,/administration/services/data-service.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/service/emailservice.md,/administration/services/email-service.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/service/overview.md,/administration/services/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/service/replicationservice.md,/configuration/replication.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/service/schedulerservice.md,/automation/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/service/securityservice/create.md,/administration/services/security-service.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/service/securityservice/manage.md,/administration/services/security-service.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/service/securityservice/overview.md,/administration/services/security-service.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/service/securityservice/signkeyutility.md,/administration/services/security-service.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/setupauth/authenticator.md,/configuration/authentication/ldap-configuration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/setupauth/email.md,/configuration/authentication/authentication-methods.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/setupauth/linkedaccount.md,/configuration/authentication/linked-accounts.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/setupauth/mfa.md,/configuration/authentication/multi-factor-auth.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/setupauth/overview.md,/configuration/authentication/authentication-methods.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/setupauth/securityquestions.md,/configuration/authentication/authentication-methods.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/setupauth/sfa.md,/configuration/authentication/multi-factor-auth.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/setupauth/windowshello.md,/configuration/authentication/windows-hello.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/setupauth/yubikey.md,/configuration/authentication/hardware-tokens.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/signin.md,/getting-started/signing-in.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/accountid.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/clone.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/overview.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/password.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/proxydomain.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/proxyhostname.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/proxypassword.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/proxyport.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/proxyusername.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/sendshortmessage.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/sendsmsmessageresult/class.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/sendsmsmessageresult/exceptionmessage.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/sendsmsmessageresult/message.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/sendsmsmessageresult/success.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/shortmessage/accesscode.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/shortmessage/class.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/shortmessage/maxlength.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/shortmessage/message.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/shortmessage/phonenumbers.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/shortmessage/referenceid.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/shortmessage/validate.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/testconnection.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/testcredentials.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/testproxy.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/url.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/custom/userid.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/implementcustom.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/manage.md,/configuration/sms-gateway.md
